otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title	^physcraper:in_current_aln
Tl805458	Chaetosphaeria tropicalis	368151	197730	-	2020/07/27	True	original	Chaetosphaeria_tropicalis_AF466080	-	True
Tl805464	Chaetosphaeria capitata	418010	197718	-	2020/07/27	True	original	Chaetosphaeria_capitata_AF466061	-	True
Tl805471	Umbrinosphaeria caesariata	1026125	156753	-	2020/07/27	True	original	Umbrinosphaeria_caesariata_AF261069	-	True
Tl805477	Chaetosphaeria conirostris	943809	197720	-	2020/07/27	True	original	Chaetosphaeria_conirostris_AF466066	-	True
Tl805478	Chaetosphaeria fuegiana	1088172	426109	-	2020/07/27	True	original	Chaetosphaeria_fuegiana_EF063574	-	True
Tl805466	Chaetosphaeria callimorpha	250260	139944	-	2020/07/27	True	original	Chaetosphaeria_callimorpha_AF466062	-	True
Tl805457	Chaetosphaeria preussii	773202	139952	-	2020/07/27	True	original	Chaetosphaeria_preussii_AF178561	-	True
Tl805476	Striatosphaeria codinaeaphora	773196	0	-	2020/07/31	True	original	Striatosphaeria_codinaeophora_AF466088	-	True
Tl805441	Dendrophoma cytisporoides	590921	1196583	-	2020/07/31	True	original	Dendrophoma_cytisporoides_CBS_223.95	-	True
Tl805465	Chaetosphaeria ovoidea	301828	1296267	-	2020/07/31	True	original	Chaetosphaeria_ovoidea_AF064641	-	True
Tl805459	Chaetosphaeria ciliata	420569	796322	-	2020/07/31	True	original	Chaetosphaeria_ciliata_GU180637	-	True
Tl805462	Chaetosphaeria pulviscula	773200	2075150	-	2020/07/31	True	original	Zignoella_pulviscula_AF466091	-	True
Tl805460	Chaetosphaeria pulviscula	773200	2075150	-	2020/07/31	True	original	Zignoella_pulviscula_AF466090	-	True
Tl805433	Dictyochaetopsis gonytrichoides	300280	139964	-	2020/07/31	True	original	Codinaeopsis_gonytrichoides_AF178556	-	True
Tl805440	Pseudolachnea fraxini	1029202	1196455	-	2020/07/31	True	original	Pseudolachnea_fraxini_CBS_113701	-	True
Tl805434	Brunneodinemasporium brasiliense	209299	1196445	-	2020/07/31	True	original	Brunneodinemasporium_brasiliense_CBS_112007	-	True
Tl805461	Thozetella nivea	169746	557972	-	2020/07/31	True	original	Thozetella_nivea_EU825200	-	True
Tl805472	Saccharomyces cerevisiae	908549	0	-	None	False	original	Saccharomyces_cerevisiae_Z73326	-	True
otuPS1	Chaetosphaeria jonesii	7517254	2040582	NG_067549.1	2020/08/01	True	new	-	Chaetosphaeria jonesii MFLUCC 15-1015 28S rRNA gene, partial sequence; from TYPE material	True
otuPS2	Chaetosphaeria jonesii	7517254	2040582	KY212761.1	None	True	identical and/or subsequence of otuPS1, not added	-	Chaetosphaeria jonesii 28S large subunit RNA gene, partial sequence	False
otuPS3	Zanclospora iberica	5695223	2016446	KY853545.1	2020/08/01	True	new	-	Zanclospora iberica strain FMR_12186 28S ribosomal RNA gene, partial sequence	True
otuPS4	Zanclospora novae-zelandiae	4060464	2082564	MH877214.1	2020/08/01	True	new	-	Zanclospora novae-zelandiae strain CBS 130280 large subunit ribosomal RNA gene, partial sequence	True
otuPS5	Chaetosphaeria lateriphiala	943811	197722	AF466071.1	2020/08/01	True	new	-	Chaetosphaeria lateriphiala strain SMH 3294 large subunit ribosomal RNA gene, partial sequence	True
otuPS6	Chaetosphaeria lateriphiala	943811	197722	AF466070.1	2020/08/01	True	new	-	Chaetosphaeria lateriphiala strain SMH 2629-1 large subunit ribosomal RNA gene, partial sequence	True
otuPS7	Zanclospora iberica	5695223	2016446	KY853544.1	2020/08/01	True	new	-	Zanclospora iberica strain FMR_11584 28S ribosomal RNA gene, partial sequence	True
otuPS8	None	None	139949	AY017375.1	2020/08/01	True	seq otuPS8 is supersequence of original seq Tl805474, both kept in alignment 	-	Chaetosphaeria innumera 28S ribosomal RNA gene, partial sequence	True
otuPS9	None	None	2081989	MH878530.1	2020/08/01	True	new	-	Chloridium botryoideum var. botryoideum strain CBS 259.76 large subunit ribosomal RNA gene, partial sequence	True
otuPS10	None	None	2081989	MH878531.1	2020/08/01	True	new	-	Chloridium botryoideum var. botryoideum strain CBS 246.76 large subunit ribosomal RNA gene, partial sequence	True
otuPS11	None	None	2074847	MH877338.1	2020/08/01	True	new	-	Chloridium botryoideum strain CBS 131270 large subunit ribosomal RNA gene, partial sequence	True
otuPS12	Chaetosphaeria mangrovei	7517255	2419686	MG813820.1	2020/08/01	True	new	-	Chaetosphaeria mangrovei voucher MCD 069 28S ribosomal RNA gene, partial sequence	True
otuPS13	Chaetosphaeria callimorpha	250260	139944	AF466062.1	2020/08/01	True	seq otuPS13 is supersequence of original seq Tl805466, both kept in alignment 	-	Chaetosphaeria callimorpha large subunit ribosomal RNA gene, partial sequence	True
otuPS14	Chaetosphaeria minuta	943807	197726	AF466075.1	2020/08/01	True	new	-	Chaetosphaeria minuta large subunit ribosomal RNA gene, partial sequence	True
otuPS15	Chaetosphaeria pygmaea	773199	139954	AF466077.1	2020/08/01	True	new	-	Chaetosphaeria pygmaea large subunit ribosomal RNA gene, partial sequence	True
otuPS16	Chloridium lignicola	300282	139962	MH868806.1	2020/08/01	True	new	-	Chloridium lignicola strain CBS 143.54 large subunit ribosomal RNA gene, partial sequence	True
otuPS17	Chaetosphaeria capitata	418010	197718	AF466061.1	2020/08/01	True	seq otuPS17 is supersequence of original seq Tl805464, both kept in alignment 	-	Chaetosphaeria capitata large subunit ribosomal RNA gene, partial sequence	True
otuPS18	Chaetosphaeria biapiculata	418031	197716	AF466065.1	2020/08/01	True	new	-	Chaetosphaeria biapiculata large subunit ribosomal RNA gene, partial sequence	True
otuPS19	None	None	197717	AF466060.1	2020/08/01	True	new	-	Chaetosphaeria caesariata large subunit ribosomal RNA gene, partial sequence	True
otuPS20	Chaetosphaeria chlorotunicata	418009	197719	AF466064.1	2020/08/01	True	new	-	Chaetosphaeria chlorotunicata large subunit ribosomal RNA gene, partial sequence	True
otuPS21	Chaetosphaeria lignomollis	943812	197723	AF466073.1	2020/08/01	True	new	-	Chaetosphaeria lignomollis large subunit ribosomal RNA gene, partial sequence	True
otuPS22	Chaetosphaeria chalaroides	352348	153155	AY017372.1	2020/08/01	True	new	-	Chaetosphaeria chalaroides 28S ribosomal RNA gene, partial sequence	True
otuPS23	Umbrinosphaeria caesariata	1026125	156753	AF261069.1	None	True	identical and/or subsequence of Tl805471, not added	-	Umbrinosphaeria caesariata large subunit ribosomal RNA gene, partial sequence	False
otuPS24	Chaetosphaeria conirostris	943809	197720	AF466066.1	2020/08/01	True	seq otuPS24 is supersequence of original seq Tl805477, both kept in alignment 	-	Chaetosphaeria conirostris large subunit ribosomal RNA gene, partial sequence	True
otuPS25	Chaetosphaeria decastyla	352345	153157	AY017374.1	2020/08/01	True	new	-	Chaetosphaeria decastyla 28S ribosomal RNA gene, partial sequence	True
otuPS26	Chaetosphaeria decastyla	352345	153157	AF466068.1	2020/08/01	True	new	-	Chaetosphaeria decastyla large subunit ribosomal RNA gene, partial sequence	True
otuPS27	Chaetosphaeria fuegiana	1088172	426109	NG_066268.1	2020/08/01	True	new	-	Chaetosphaeria fuegiana CBS 114553 28S rRNA gene, partial sequence; from TYPE material	True
otuPS28	Chaetosphaeria fuegiana	1088172	426109	MH874528.1	None	True	identical and/or subsequence of otuPS27, not added	-	Chaetosphaeria fuegiana strain CBS 114553 large subunit ribosomal RNA gene, partial sequence	False
otuPS29	Chaetosphaeria luquillensis	943806	197725	AF466074.1	2020/08/01	True	seq otuPS29 is supersequence of original seq Tl805454, both kept in alignment 	-	Chaetosphaeria luquillensis large subunit ribosomal RNA gene, partial sequence	True
otuPS30	Dictyochaeta fuegiana	3700052	2016440	KY853500.1	2020/08/01	True	new seq added; identical and/or subsequence of otuPS27, but different taxon	-	Dictyochaeta fuegiana strain FMR_13126 28S ribosomal RNA gene, partial sequence	True
otuPS31	Chaetosphaeria myriocarpa	773203	139951	AF466076.1	2020/08/01	True	new	-	Chaetosphaeria myriocarpa large subunit ribosomal RNA gene, partial sequence	True
otuPS32	Chaetosphaeria myriocarpa	773203	139951	MH868672.1	2020/08/01	True	new	-	Chaetosphaeria myriocarpa strain CBS 141.53 large subunit ribosomal RNA gene, partial sequence	True
otuPS33	Phialophora phaeophora	7514865	108020	MH878532.1	2020/08/01	True	new	-	Phialophora phaeophora strain CBS 260.76 large subunit ribosomal RNA gene, partial sequence	True
otuPS34	Chaetosphaeria myriocarpa	773203	139951	MH872648.1	2020/08/01	True	new	-	Chaetosphaeria myriocarpa strain CBS 241.75B large subunit ribosomal RNA gene, partial sequence	True
otuPS35	Chaetosphaeria myriocarpa	773203	139951	MH869208.1	2020/08/01	True	new	-	Chaetosphaeria myriocarpa strain CBS 116.57 large subunit ribosomal RNA gene, partial sequence	True
otuPS36	Melanopsammella gonytrichii	368155	2571400	AF466085.1	2020/08/01	True	seq otuPS36 is supersequence of original seq Tl805455, both kept in alignment 	-	Chloridium gonytrichii strain SMH 3785 large subunit ribosomal RNA gene, partial sequence	True
otuPS37	None	None	557720	MH876574.1	2020/08/01	True	new	-	Chloridium virescens strain CBS 128850 large subunit ribosomal RNA gene, partial sequence	True
otuPS38	Gonytrichum macrocladum	4039946	2075025	MH870968.1	None	True	Not within requested MRCA ncbi:147538	-	Gonytrichum macrocladum strain CBS 875.68 large subunit ribosomal RNA gene, partial sequence	False
otuPS39	Chloridium sp. KW-2019a	7517266	2501414	MK372067.1	2020/08/01	True	new	-	Chloridium sp. KW-2019a isolate HGUP1805 large subunit ribosomal RNA gene, partial sequence	True
otuPS40	Gonytrichum macrocladum	4039946	2075025	MH868989.1	None	True	Not within requested MRCA ncbi:147538	-	Gonytrichum macrocladum strain CBS 201.55 large subunit ribosomal RNA gene, partial sequence	False
otuPS41	Melanopsammella gonytrichii	368155	2571400	MK835821.1	None	True	identical and/or subsequence of otuPS36, not added	-	Chloridium gonytrichii voucher S-360 large subunit ribosomal RNA gene, partial sequence	False
otuPS42	Melanopsammella gonytrichii	368155	2571400	MK835820.1	2020/08/01	True	new	-	Chloridium gonytrichii voucher HKAS:93031 large subunit ribosomal RNA gene, partial sequence	True
otuPS43	Gonytrichum macrocladum	4039946	2075025	MH869503.1	None	True	Not within requested MRCA ncbi:147538	-	Gonytrichum macrocladum strain CBS 195.60 large subunit ribosomal RNA gene, partial sequence	False
otuPS44	None	None	197735	AF466087.1	2020/08/01	True	seq otuPS44 is supersequence of original seq Tl805467, both kept in alignment 	-	Melanopsammella vermicularioides strain FC 404 large subunit ribosomal RNA gene, partial sequence	True
otuPS45	Melanopsammella gonytrichii	368155	2571400	MK835822.1	2020/08/01	True	new	-	Chloridium gonytrichii voucher HKAS:93053 large subunit ribosomal RNA gene, partial sequence	True
otuPS46	None	None	2070765	MG775648.1	2020/08/01	True	new	-	Chaetosphaeria sp. DMH-2018b isolate IFRDCC 3044 large subunit ribosomal RNA gene, partial sequence	True
otuPS47	Chaetosphaeria vermicularioides	597718	2082110	MH868678.1	2020/08/01	True	new	-	Chloridium virescens var. caudigerum strain CBS 152.53 large subunit ribosomal RNA gene, partial sequence	True
otuPS48	None	None	557720	MH876080.1	2020/08/01	True	new	-	Chloridium virescens strain CBS 127627 large subunit ribosomal RNA gene, partial sequence	True
otuPS49	Chaetosphaeria vermicularioides	597718	2082110	MH868805.1	2020/08/01	True	new	-	Chloridium virescens var. caudigerum strain CBS 141.54 large subunit ribosomal RNA gene, partial sequence	True
otuPS50	None	None	92900	AF064644.1	2020/08/01	True	new	-	Chaetosphaeria vermicularioides large subunit ribosomal RNA, partial sequence	True
otuPS51	None	None	197735	AF466086.1	2020/08/01	True	new	-	Melanopsammella vermicularioides strain SMH 3883 large subunit ribosomal RNA gene, partial sequence	True
otuPS52	None	None	2082111	MH878291.1	2020/08/01	True	new	-	Chloridium virescens var. virescens strain CBS 239.75B large subunit ribosomal RNA gene, partial sequence	True
otuPS53	Melanochaeta hemipsila	368149	1866870	AY346292.1	2020/08/01	True	seq otuPS53 is supersequence of original seq Tl805463, both kept in alignment 	-	Melanochaeta hemipsila strain SMH2125 28S large subunit ribosomal RNA gene, partial sequence	True
otuPS54	Melanochaeta hemipsila	368149	1866870	KF833362.1	2020/08/01	True	new	-	Sporoschisma hemipsilum isolate PE 0177-21a teleo 28S large subunit ribosomal RNA gene, partial sequence	True
otuPS55	Melanochaeta hemipsila	368149	1866870	EU583218.1	2020/08/01	True	new	-	Melanochaeta hemipsila strain GKM1247 large subunit ribosomal RNA gene, partial sequence	True
otuPS56	Melanochaeta hemipsila	368149	1866870	EU583217.1	None	True	removed in sampling down to 5 per spp.	-	Melanochaeta hemipsila strain GKM1112 large subunit ribosomal RNA gene, partial sequence	False
otuPS57	Melanochaeta hemipsila	368149	1866870	AF466083.1	None	True	identical and/or subsequence of otuPS53, not added	-	Melanochaeta hemipsila strain SMH 2125 large subunit ribosomal RNA gene, partial sequence	False
otuPS58	Melanochaeta hemipsila	368149	1866870	AF466084.1	2020/08/01	True	new	-	Melanochaeta hemipsila strain SMH 3251 large subunit ribosomal RNA gene, partial sequence	True
otuPS59	Melanochaeta taitensis	3700133	1962432	EU583220.1	2020/08/01	True	new	-	Melanochaeta sp. KGM-2008 strain GKM156N large subunit ribosomal RNA gene, partial sequence	True
otuPS60	Melanochaeta taitensis	3700133	1962432	EU583219.1	None	True	identical and/or subsequence of otuPS59, not added	-	Melanochaeta sp. KGM-2008 strain GKM150N large subunit ribosomal RNA gene, partial sequence	False
otuPS61	None	None	197731	AF466082.1	2020/08/01	True	seq otuPS61 is supersequence of original seq Tl805469, both kept in alignment 	-	Melanochaeta aotearoae strain SMH 3551 large subunit ribosomal RNA gene, partial sequence	True
otuPS62	None	None	197731	AF466081.1	2020/08/01	True	new	-	Melanochaeta aotearoae strain SMH 1655 large subunit ribosomal RNA gene, partial sequence	True
otuPS63	Lecythothecium duriligni	1026131	156755	AF261071.1	2020/08/01	True	new	-	Lecythothecium duriligni large subunit ribosomal RNA gene, partial sequence	True
otuPS64	None	None	375413	DQ408563.1	2020/08/01	True	new seq added; identical and/or subsequence of Tl805475, but different taxon	-	Ellisembia brachypus 28S ribosomal RNA gene, partial sequence	True
otuPS65	Pyrigemmula sp.	7517292	2107962	MH250050.1	2020/08/01	True	new	-	Pyrigemmula sp. strain BCC28210 large subunit ribosomal RNA gene, partial sequence	True
otuPS66	Pseudolachnea fraxini	1029202	1196455	NG_057956.1	None	True	identical and/or subsequence of Tl805440, not added	-	Pseudolachnea fraxini 28S rRNA gene, partial sequence; from TYPE material	False
otuPS67	Pseudolachnea fraxini	1029202	1196455	JQ889301.1	None	True	identical and/or subsequence of Tl805440, not added	-	Pseudolachnea fraxini 28S ribosomal RNA gene, partial sequence	False
otuPS68	Bahusutrabeeja dwaya	1077272	926720	MH872829.1	2020/08/01	True	new	-	Bahusutrabeeja dwaya strain CBS 261.77 internal transcribed spacer 2 and large subunit ribosomal RNA gene, partial sequence	True
otuPS69	Ellisembia sp. NN43946	1008026	375416	DQ408568.1	2020/08/01	True	new	-	Ellisembia sp. NN43946 28S ribosomal RNA gene, partial sequence	True
otuPS70	Nawawia filiformis	7517308	2303000	MH758209.1	None	True	identical and/or subsequence of otuPS71, not added	-	Nawawia filiformis voucher MFLU:18-1500 large subunit ribosomal RNA gene, partial sequence	False
otuPS71	Nawawia filiformis	7517308	2303000	MH758206.1	2020/08/01	True	seq otuPS71 is supersequence of otuPS70, otuPS71 added and otuPS70 removed 	-	Nawawia filiformis voucher MFLU:18-1501 large subunit ribosomal RNA gene, partial sequence	True
otuPS72	None	None	139953	AF466091.1	2020/08/01	True	seq otuPS72 is supersequence of original seq Tl805462, both kept in alignment 	-	Zignoella pulviscula strain SMH 3289 large subunit ribosomal RNA gene, partial sequence	True
otuPS73	None	None	139953	AF466090.1	2020/08/01	True	seq otuPS73 is supersequence of original seq Tl805460, both kept in alignment 	-	Zignoella pulviscula strain MUCL 15710 large subunit ribosomal RNA gene, partial sequence	True
otuPS74	Chaetosphaeria ciliata	420569	796322	NG_067452.1	2020/08/01	True	new	-	Chaetosphaeria ciliata CBS 122131 28S rRNA gene, partial sequence; from TYPE material	True
otuPS75	Chaetosphaeria ciliata	420569	796322	MH874726.1	None	True	identical and/or subsequence of otuPS74, not added	-	Chaetosphaeria ciliata strain CBS 122131 large subunit ribosomal RNA gene, partial sequence	False
otuPS76	Menispora ciliata	579603	522903	MH871802.1	2020/08/01	True	new	-	Menispora ciliata strain CBS 984.70 large subunit ribosomal RNA gene, partial sequence	True
otuPS77	Chaetosphaeria pulviscula	773200	2075150	MH870750.1	2020/08/01	True	new	-	Menispora caesia strain CBS 483.67 large subunit ribosomal RNA gene, partial sequence	True
otuPS78	Chaetosphaeria pulviscula	773200	2075150	MH878402.1	2020/08/01	True	new	-	Menispora caesia strain CBS 585.73 large subunit ribosomal RNA gene, partial sequence	True
otuPS79	None	None	92899	AF064641.1	2020/08/01	True	seq otuPS79 is supersequence of original seq Tl805465, both kept in alignment 	-	Chaetosphaeria ovoidea large subunit ribosomal RNA, partial sequence	True
otuPS80	Menispora tortuosa	824706	139972	MH869135.1	2020/08/01	True	new	-	Menispora tortuosa strain CBS 214.56 large subunit ribosomal RNA gene, partial sequence	True
otuPS81	Chaetosphaeria ovoidea	301828	1296267	MH871716.1	2020/08/01	True	new	-	Menispora glauca strain CBS 729.70 large subunit ribosomal RNA gene, partial sequence	True
otuPS82	Brunneodinemasporium brasiliense	209299	1196445	NG_058655.1	None	True	identical and/or subsequence of Tl805434, not added	-	Brunneodinemasporium brasiliense CBS 112007 28S rRNA gene, partial sequence; from TYPE material	False
otuPS83	Brunneodinemasporium brasiliense	209299	1196445	JQ889288.1	None	True	identical and/or subsequence of Tl805434, not added	-	Brunneodinemasporium brasiliense strain CBS 112007 28S ribosomal RNA gene, partial sequence	False
otuPS84	Dendrophoma cytisporoides	590921	1196583	NG_059108.1	None	True	identical and/or subsequence of Tl805441, not added	-	Dendrophoma cytisporoides CBS 223.95 28S rRNA gene, partial sequence; from TYPE material	False
otuPS85	Dendrophoma cytisporoides	590921	1196583	JQ889289.1	None	True	identical and/or subsequence of Tl805441, not added	-	Dendrophoma cytisporoides strain CBS 223.95 28S ribosomal RNA gene, partial sequence	False
otuPS86	Striatosphaeria codinaeophora	7517296	139957	AF466088.1	2020/08/01	True	seq otuPS86 is supersequence of original seq Tl805476, both kept in alignment 	-	Striatosphaeria codinaeophora large subunit ribosomal RNA gene, partial sequence	True
otuPS87	Dinemasporium morbidum	637763	1196453	NG_059110.1	None	True	identical and/or subsequence of Tl805436, not added	-	Dinemasporium morbidum CBS 129.66 28S rRNA gene, partial sequence; from TYPE material	False
otuPS88	Dinemasporium morbidum	637763	1196453	JQ889297.1	None	True	identical and/or subsequence of Tl805442, not added	-	Dinemasporium morbidum 28S ribosomal RNA gene, partial sequence	False
otuPS89	Dinemasporium morbidum	637763	1196453	JQ889296.1	None	True	identical and/or subsequence of Tl805436, not added	-	Dinemasporium morbidum strain CBS 129.66 28S ribosomal RNA gene, partial sequence	False
otuPS90	Dinemasporium polygonum	1029184	1196451	NG_059109.1	None	True	identical and/or subsequence of Tl805447, not added	-	Dinemasporium polygonum CBS 516.95 28S rRNA gene, partial sequence; from TYPE material	False
otuPS91	Dinemasporium polygonum	1029184	1196451	JQ889292.1	None	True	identical and/or subsequence of Tl805447, not added	-	Dinemasporium polygonum strain CBS 516.95 28S ribosomal RNA gene, partial sequence	False
otuPS92	Dinemasporium pseudoindicum	1029200	1196452	JQ889293.1	None	True	identical and/or subsequence of Tl805432, not added	-	Dinemasporium pseudoindicum strain CBS 127402 28S ribosomal RNA gene, partial sequence	False
otuPS93	Dinemasporium americana	1029188	1196450	JQ889290.1	None	True	identical and/or subsequence of Tl805424, not added	-	Dinemasporium americana strain CBS 127127 28S ribosomal RNA gene, partial sequence	False
otuPS94	Phomatospora dinemasporium	3707055	1196449	JQ889299.1	None	True	identical and/or subsequence of Tl805445, not added	-	Dinemasporium strigosum strain CBS 828.84 28S ribosomal RNA gene, partial sequence	False
otuPS95	Phomatospora dinemasporium	3707055	1196449	JQ889298.1	None	True	identical and/or subsequence of Tl805445, not added	-	Dinemasporium strigosum strain CBS 520.78 28S ribosomal RNA gene, partial sequence	False
otuPS96	Phomatospora dinemasporium	3707055	1196449	JQ889300.1	None	True	identical and/or subsequence of Tl805445, not added	-	Dinemasporium strigosum strain CPC 18898 28S ribosomal RNA gene, partial sequence	False
otuPS97	Dinemasporium pseudostrigosum	509897	1196448	JQ889295.1	None	True	identical and/or subsequence of Tl805443, not added	-	Dinemasporium pseudostrigosum strain CBS 825.91 28S ribosomal RNA gene, partial sequence	False
otuPS98	Dinemasporium pseudostrigosum	509897	1196448	JQ889294.1	None	True	identical and/or subsequence of Tl805431, not added	-	Dinemasporium pseudostrigosum strain CBS 717.85 28S ribosomal RNA gene, partial sequence	False
otuPS99	Dinemasporium decipiens	878252	1196447	JQ889291.1	None	True	identical and/or subsequence of Tl805444, not added	-	Dinemasporium decipiens strain CBS 592.73 28S ribosomal RNA gene, partial sequence	False
otuPS100	Tainosphaeria crassiparies	368152	197737	AF466089.1	2020/08/01	True	seq otuPS100 is supersequence of original seq Tl805456, both kept in alignment 	-	Tainosphaeria crassiparies large subunit ribosomal RNA gene, partial sequence	True
otuPS101	Phialoarthrobotryum triseptatum	4087540	2081314	MH873417.1	2020/08/01	True	new	-	Phialoarthrobotryum triseptatum strain CBS 120.84 large subunit ribosomal RNA gene, partial sequence	True
otuPS102	Thozetella lithocarpi	7517301	2306441	NG_067834.1	2020/08/01	True	new	-	Thozetella lithocarpi MFLU 16-1068 28S rRNA gene, partial sequence; from TYPE material<>Thozetella lithocarpi large subunit ribosomal RNA gene, partial sequence	True
otuPS103	Menisporopsis anisospora	3796103	2075152	MH874421.1	None	True	Not within requested MRCA ncbi:147538	-	Menisporopsis anisospora strain CBS 109475 large subunit ribosomal RNA gene, partial sequence	False
otuPS104	Rattania setulifera	63948	858408	HM171322.1	None	True	Not within requested MRCA ncbi:147538	-	Rattania setulifera strain GUFCC 15501 28S ribosomal RNA gene, partial sequence	False
otuPS105	Calvolachnella guaviyunis	5694567	1940706	NG_058879.1	2020/08/01	True	new	-	Calvolachnella guaviyunis 28S rRNA gene, partial sequence; from TYPE material	True
otuPS106	Calvolachnella guaviyunis	5694567	1940706	KJ834525.1	None	True	identical and/or subsequence of otuPS105, not added	-	Pseudolachnella guaviyunis strain CBS 134695 28S ribosomal RNA gene, partial sequence	False
otuPS107	Dictyochaeta mimusopis	7517272	2175273	MH107935.1	2020/08/01	True	new	-	Dictyochaeta mimusopis culture CBS:143435 28S ribosomal RNA gene, partial sequence	True
otuPS108	Thozetella nivea	169746	557972	EU825200.1	None	True	identical and/or subsequence of Tl805461, not added	-	Thozetella nivea 28S ribosomal RNA gene, partial sequence	False
otuPS109	Thozetella pandanicola	7517303	2485546	MH376740.1	2020/08/01	True	new	-	Thozetella pandanicola voucher MFLUCC 16-0253 28S large subunit ribosomal RNA gene, partial sequence	True
otuPS110	Thozetella tocklaiensis	3699973	2075422	MH869349.1	2020/08/01	True	new	-	Thozetella tocklaiensis strain CBS 378.58 large subunit ribosomal RNA gene, partial sequence	True
otuPS111	Thozetella fabacearum	7517300	2015176	NG_059767.1	2020/08/01	True	new	-	Thozetella fabacearum MFLU 16-1021 28S rRNA gene, partial sequence; from TYPE material	True
otuPS112	Thozetella fabacearum	7517300	2015176	KY212762.1	None	True	identical and/or subsequence of otuPS111, not added	-	Thozetella fabacearum 28S large subunit RNA gene, partial sequence	False
otuPS113	Thozetella pinicola	321608	557967	EU825195.1	2020/08/01	True	new	-	Thozetella sp. RJ-2008 28S ribosomal RNA gene, partial sequence	True
otuPS114	Thozetella neonivea	7517302	2588912	NG_067896.1	2020/08/01	True	new	-	Thozetella neonivea CBS 145534 28S rRNA gene, partial sequence; from TYPE material<>Thozetella neonivea culture CBS:145534 28S ribosomal RNA gene, partial sequence	True
otuPS115	Chaetosphaeria tropicalis	368151	197730	AF466080.1	2020/08/01	True	seq otuPS115 is supersequence of original seq Tl805458, both kept in alignment 	-	Chaetosphaeria tropicalis large subunit ribosomal RNA gene, partial sequence	True
otuPS116	Chaetosphaeria tropicalis	368151	197730	AF279418.1	2020/08/01	True	new	-	Chaetosphaeria tropicalis strain SMH 1267 large subunit ribosomal RNA gene, partial sequence	True
